DATE,TRANSACTION ID,DESCRIPTION,QUANTITY,SYMBOL,PRICE,COMMISSION,AMOUNT,REG FEE,SHORT-TERM RDM FEE,FUND REDEMPTION FEE, DEFERRED SALES CHARGE
03/01/2021,33016215853,CASH ALTERNATIVES REDEMPTION,,,,,3008.68,,,,
03/01/2021,33028986636,Bought 1 PINS Mar 5 2021 76.0 Put @ 0.55,1,PINS Mar 5 2021 76.0 Put,0.55,0.65,-55.66,0.01,,,
03/01/2021,33035104485,Sold 1 NIO Mar 5 2021 46.0 Put @ 1.31,1,NIO Mar 5 2021 46.0 Put,1.31,0.65,130.34,0.01,,,
03/01/2021,33039737951,Bought 1 BMBL @ 74.268,1,BMBL,74.268,0.00,-74.27,,,,
03/02/2021,33060448275,CASH ALTERNATIVES PURCHASE,,,,,-3037.55,,,,
03/02/2021,33060448289,CASH ALTERNATIVES PURCHASE (MMDA1),3037.55,MMDA1,,,0.00,,,,
03/02/2021,33070037329,Sold 1 FUBO Mar 12 2021 40.0 Put @ 3.5,1,FUBO Mar 12 2021 40.0 Put,3.50,0.65,349.34,0.01,,,
03/02/2021,33070281137,Bought 2 FUBO Mar 12 2021 40.0 Put @ 3.5,2,FUBO Mar 12 2021 40.0 Put,3.50,1.30,-701.33,0.03,,,
03/02/2021,33074749097,Sold 1 FUBO Mar 5 2021 36.0 Put @ 1.05,1,FUBO Mar 5 2021 36.0 Put,1.05,0.65,104.34,0.01,,,
03/03/2021,33086716893,CASH ALTERNATIVES PURCHASE (MMDA1),152.35,MMDA1,,,0.00,,,,
03/03/2021,33086716875,CASH ALTERNATIVES PURCHASE,,,,,-152.35,,,,
03/03/2021,33106556324,Bought 1 NIO Mar 5 2021 46.0 Put @ 3.18,1,NIO Mar 5 2021 46.0 Put,3.18,0.65,-318.66,0.01,,,
03/03/2021,33106556668,Sold 1 NIO Mar 12 2021 45.0 Put @ 3.3,1,NIO Mar 12 2021 45.0 Put,3.30,0.65,329.34,0.01,,,
03/03/2021,33110555358,Bought 1 BMBL @ 63.6299,1,BMBL,63.6299,0.00,-63.63,,,,
03/04/2021,33126551619,CASH ALTERNATIVES PURCHASE (MMDA1),78.87,MMDA1,,,0.00,,,,
03/04/2021,33126551325,CASH ALTERNATIVES PURCHASE,,,,,-78.87,,,,
03/04/2021,33147065725,Bought 6 PINS @ 71.76,6,PINS,71.76,0.00,-430.56,,,,
03/04/2021,33150848550,Bought 10 MVIS @ 13.23,10,MVIS,13.23,0.00,-132.30,,,,
03/04/2021,33156403189,Bought 10 CHPT @ 23.935,10,CHPT,23.935,0.00,-239.35,,,,
03/05/2021,33197316540,Bought 10 MVIS @ 10.5628,10,MVIS,10.5628,0.00,-105.63,,,,
03/05/2021,33205023897,Bought 1 SCHW Mar 5 2021 63.0 Put @ 0.04,1,SCHW Mar 5 2021 63.0 Put,0.04,0.00,-4.01,0.01,,,
03/08/2021,33229190324,CASH ALTERNATIVES PURCHASE (MMDA1),7642.07,MMDA1,,,0.00,,,,
03/08/2021,33227454343,Bought 100 FUBO @ 36,100,FUBO,36.00,,-3600.00,,,,
03/08/2021,33227628185,REMOVAL OF OPTION DUE TO ASSIGNMENT (0FUBO.O510036000),1,,,,0.00,,,,
03/08/2021,33229190310,CASH ALTERNATIVES PURCHASE,,,,,-7642.07,,,,
03/08/2021,33237188726,Sold 1 FUBO Mar 19 2021 38.0 Call @ 1.15,1,FUBO Mar 19 2021 38.0 Call,1.15,0.65,114.34,0.01,,,
03/08/2021,33239785772,Bought 1 FUBO Mar 19 2021 38.0 Call @ 0.89,1,FUBO Mar 19 2021 38.0 Call,0.89,0.65,-89.66,0.01,,,
03/08/2021,33242377347,Bought 1 BMBL @ 62.9899,1,BMBL,62.9899,0.00,-62.99,,,,
03/09/2021,33273736390,Sold 1 FUBO Mar 19 2021 35.0 Call @ 0.94,1,FUBO Mar 19 2021 35.0 Call,0.94,0.65,93.34,0.01,,,
03/09/2021,33274358813,Bought 1 TSLA @ 600.97,1,TSLA,600.97,0.00,-600.97,,,,
03/09/2021,33277883561,Bought 10 CHPT @ 27.69,10,CHPT,27.69,0.00,-276.90,,,,
03/09/2021,33279368903,Bought 10 PLTR @ 23.95,10,PLTR,23.95,0.00,-239.50,,,,
03/10/2021,33321364702,Bought 1 BMBL @ 62.08,1,BMBL,62.08,0.00,-62.08,,,,
03/10/2021,33321693448,Sold 1 PLUG Mar 19 2021 40.0 Put @ 1.67,1,PLUG Mar 19 2021 40.0 Put,1.67,0.65,166.34,0.01,,,
03/10/2021,33323532667,Bought 1 MVIS @ 14.32,1,MVIS,14.32,0.00,-14.32,,,,
03/10/2021,33322418324,Bought 9 MVIS @ 14.3478,9,MVIS,14.3478,0.00,-129.13,,,,
03/11/2021,33342210303,CASH ALTERNATIVES REDEMPTION,,,,,4408.59,,,,
03/11/2021,33342210327,CASH ALTERNATIVES REDEMPTION (MMDA1),4408.59,MMDA1,,,0.00,,,,
03/11/2021,33346285331,QUALIFIED DIVIDEND (MSFT),,MSFT,,,3.36,,,,
03/11/2021,33349363893,Bought 1 NIO Mar 12 2021 45.0 Put @ 2.14,1,NIO Mar 12 2021 45.0 Put,2.14,0.65,-214.66,0.01,,,
03/11/2021,33349548855,Bought 1 PLUG Mar 19 2021 40.0 Put @ 1.14,1,PLUG Mar 19 2021 40.0 Put,1.14,0.65,-114.66,0.01,,,
03/11/2021,33349888987,Sold 1 CHWY Mar 19 2021 80.0 Put @ 1.62,1,CHWY Mar 19 2021 80.0 Put,1.62,0.65,161.34,0.01,,,
03/11/2021,33355210599,Bought 5 CPNG @ 55.396,5,CPNG,55.396,0.00,-276.98,,,,
03/11/2021,33355707667,Bought 1 FSLY Mar 12 2021 75.0 Put @ 1.65,1,FSLY Mar 12 2021 75.0 Put,1.65,0.65,-165.66,0.01,,,
03/12/2021,33367794349,CASH ALTERNATIVES PURCHASE (MMDA1),4913.91,MMDA1,,,0.00,,,,
03/12/2021,33367794319,CASH ALTERNATIVES PURCHASE,,,,,-4913.91,,,,
03/12/2021,33388605521,Sold 1 PLUG Mar 19 2021 44.0 Put @ 1.7,1,PLUG Mar 19 2021 44.0 Put,1.70,0.65,169.34,0.01,,,
03/12/2021,33391636553,Bought 1 PLUG Mar 19 2021 44.0 Put @ 1.36,1,PLUG Mar 19 2021 44.0 Put,1.36,0.65,-136.66,0.01,,,
03/12/2021,33391952257,Sold 1 FSLY Apr 1 2021 70.0 Put @ 3.14,1,FSLY Apr 1 2021 70.0 Put,3.14,0.65,313.34,0.01,,,
03/12/2021,33393421704,Bought 4 TTWO @ 169.7099,4,TTWO,169.7099,0.00,-678.84,,,,
03/15/2021,33416869429,CASH ALTERNATIVES REDEMPTION (MMDA1),4376.08,MMDA1,,,0.00,,,,
03/15/2021,33416869414,CASH ALTERNATIVES REDEMPTION,,,,,4376.08,,,,
03/15/2021,33423942878,Bought 1 FUBO Mar 19 2021 35.0 Call @ 0.86,1,FUBO Mar 19 2021 35.0 Call,0.86,0.65,-86.66,0.01,,,
03/15/2021,33424597851,Sold 1 FUBO Mar 26 2021 38.0 Call @ 0.95,1,FUBO Mar 26 2021 38.0 Call,0.95,0.65,94.34,0.01,,,
03/15/2021,33425202143,Bought 2 AAPL @ 123.33,2,AAPL,123.33,0.00,-246.66,,,,
03/15/2021,33425910067,Bought 10 MVIS @ 18.02,10,MVIS,18.02,0.00,-180.20,,,,
03/15/2021,33426556693,Sold 1 PINS Mar 19 2021 69.0 Put @ 1.15,1,PINS Mar 19 2021 69.0 Put,1.15,0.65,114.34,0.01,,,
03/15/2021,33430137833,Bought 5 CPNG @ 50.03,5,CPNG,50.03,0.00,-250.15,,,,
03/15/2021,33430138703,Bought 10 CHPT @ 25.6399,10,CHPT,25.6399,0.00,-256.40,,,,
03/15/2021,33432723913,Bought 1 PINS Mar 19 2021 69.0 Put @ 0.85,1,PINS Mar 19 2021 69.0 Put,0.85,0.65,-85.66,0.01,,,
03/15/2021,33434764748,Bought 1 CHWY Mar 19 2021 80.0 Put @ 0.61,1,CHWY Mar 19 2021 80.0 Put,0.61,0.65,-61.66,0.01,,,
03/16/2021,33443399722,CASH ALTERNATIVES PURCHASE (MMDA1),3740.98,MMDA1,,,0.00,,,,
03/16/2021,33443399686,CASH ALTERNATIVES PURCHASE,,,,,-3740.98,,,,
03/16/2021,33464158581,Sold 1 PLUG Mar 26 2021 40.0 Put @ 1.19,1,PLUG Mar 26 2021 40.0 Put,1.19,0.65,118.34,0.01,,,
03/17/2021,33477404059,CASH ALTERNATIVES REDEMPTION (MMDA1),815.07,MMDA1,,,0.00,,,,
03/17/2021,33477404042,CASH ALTERNATIVES REDEMPTION,,,,,815.07,,,,
03/17/2021,33493016464,Bought 10 MVIS @ 16.2,10,MVIS,16.20,0.00,-162.00,,,,
03/17/2021,33495562760,Bought 1 FUBO Mar 26 2021 38.0 Call @ 0.39,1,FUBO Mar 26 2021 38.0 Call,0.39,0.65,-39.66,0.01,,,
03/17/2021,33496328315,Bought 10 PINS @ 71.9799,10,PINS,71.9799,0.00,-719.80,,,,
03/17/2021,33496328888,Bought 20 PINS @ 71.8828,20,PINS,71.8828,0.00,-1437.66,,,,
03/17/2021,33496339965,Bought 20 PINS @ 71.9399,20,PINS,71.9399,0.00,-1438.80,,,,
03/17/2021,33496353216,Bought 20 PINS @ 71.989,20,PINS,71.989,0.00,-1439.78,,,,
03/17/2021,33496371142,Bought 20 PINS @ 71.9196,20,PINS,71.9196,0.00,-1438.39,,,,
03/17/2021,33496392942,Sold 1 PINS Mar 19 2021 72.0 Call @ 1.6,1,PINS Mar 19 2021 72.0 Call,1.60,0.65,159.34,0.01,,,
03/17/2021,33496904792,Bought 1 PINS Mar 19 2021 72.0 Call @ 1.4,1,PINS Mar 19 2021 72.0 Call,1.40,0.65,-140.66,0.01,,,
03/17/2021,33497080810,Sold 1 PINS Mar 26 2021 71.5 Call @ 2.85,1,PINS Mar 26 2021 71.5 Call,2.85,0.65,284.34,0.01,,,
03/17/2021,33501999931,Sold 1 SPCE Mar 19 2021 34.0 Put @ 1.11,1,SPCE Mar 19 2021 34.0 Put,1.11,0.65,110.34,0.01,,,
03/18/2021,33509667181,CASH ALTERNATIVES REDEMPTION (MMDA1),5644.1,MMDA1,,,0.00,,,,
03/18/2021,33509667168,CASH ALTERNATIVES REDEMPTION,,,,,5644.10,,,,
03/18/2021,33524424563,Bought 2 SPCE Mar 19 2021 34.0 Put @ 1.24,2,SPCE Mar 19 2021 34.0 Put,1.24,1.30,-249.33,0.03,,,
03/18/2021,33532013372,Bought 20 MVIS @ 16.87,20,MVIS,16.87,0.00,-337.40,,,,
03/18/2021,33532074780,Bought 20 MVIS @ 16.8678,20,MVIS,16.8678,0.00,-337.36,,,,
03/18/2021,33532094315,Bought 10 MVIS @ 16.8299,10,MVIS,16.8299,0.00,-168.30,,,,
03/18/2021,33532153090,Bought 1 PINS Mar 26 2021 71.5 Call @ 2.48,1,PINS Mar 26 2021 71.5 Call,2.48,0.65,-248.66,0.01,,,
03/18/2021,33533617335,Sold 1 PINS Mar 26 2021 73.0 Call @ 1.49,1,PINS Mar 26 2021 73.0 Call,1.49,0.65,148.34,0.01,,,
03/19/2021,33541669472,CASH ALTERNATIVES REDEMPTION (MMDA1),968.28,MMDA1,,,0.00,,,,
03/19/2021,33541669423,CASH ALTERNATIVES REDEMPTION,,,,,968.28,,,,
03/19/2021,33557315173,Bought 10 MVIS @ 16.0014,10,MVIS,16.0014,0.00,-160.01,,,,
03/19/2021,33558611318,Sold 1 FUBO Apr 1 2021 38.0 Call @ 0.45,1,FUBO Apr 1 2021 38.0 Call,0.45,0.65,44.34,0.01,,,
03/19/2021,33560100491,Sold 1 CHWY Apr 1 2021 72.5 Put @ 2.08,1,CHWY Apr 1 2021 72.5 Put,2.08,0.65,207.34,0.01,,,
03/19/2021,33560583538,Bought 50 MVIS @ 16.5234,50,MVIS,16.5234,0.00,-826.17,,,,
03/19/2021,33560491762,Bought 40 MVIS @ 16.495,40,MVIS,16.495,0.00,-659.80,,,,
03/19/2021,33560776343,Bought 25 MVIS @ 16.598,25,MVIS,16.598,0.00,-414.95,,,,
03/19/2021,33562884786,Bought 25 MVIS @ 16.72,25,MVIS,16.72,0.00,-418.00,,,,
03/19/2021,33565524405,Bought 1 AAPL @ 120.115,1,AAPL,120.115,0.00,-120.12,,,,
03/22/2021,33587324782,CASH ALTERNATIVES REDEMPTION (MMDA1),1300.76,MMDA1,,,0.00,,,,
03/22/2021,33587324779,CASH ALTERNATIVES REDEMPTION,,,,,1300.76,,,,
03/22/2021,33590981518,Bought 1 PINS Mar 26 2021 73.0 Call @ 1.25,1,PINS Mar 26 2021 73.0 Call,1.25,0.65,-125.66,0.01,,,
03/22/2021,33592408048,Bought 1 CHWY Apr 1 2021 72.5 Put @ 1.08,1,CHWY Apr 1 2021 72.5 Put,1.08,0.65,-108.66,0.01,,,
03/22/2021,33592626753,Sold 1 PINS Apr 1 2021 73.0 Call @ 2.1,1,PINS Apr 1 2021 73.0 Call,2.10,0.65,209.34,0.01,,,
03/22/2021,33594855925,Bought 1 FUBO Apr 1 2021 38.0 Call @ 0.42,1,FUBO Apr 1 2021 38.0 Call,0.42,0.65,-42.66,0.01,,,
03/22/2021,33595230835,Sold 1 CHWY Apr 1 2021 80.0 Put @ 2.66,1,CHWY Apr 1 2021 80.0 Put,2.66,0.65,265.34,0.01,,,
03/22/2021,33595679271,Bought 4 DKNG @ 71.665,4,DKNG,71.665,0.00,-286.66,,,,
03/22/2021,33597891788,Bought 1 MVIS Aug 20 2021 12.0 Put @ 3.7,1,MVIS Aug 20 2021 12.0 Put,3.70,0.65,-370.66,0.01,,,
03/23/2021,33609047760,CASH ALTERNATIVES REDEMPTION (MMDA1),2062.63,MMDA1,,,0.00,,,,
03/23/2021,33609047689,CASH ALTERNATIVES REDEMPTION,,,,,2062.63,,,,
03/23/2021,33623817699,Sold 4 TTWO @ 174.8201,4,TTWO,174.8201,0.00,699.28,,,,
03/23/2021,33624486633,Bought 15 DKNG @ 70.7866,15,DKNG,70.7866,0.00,-1061.80,,,,
03/23/2021,33624486745,Bought 1 DKNG @ 70.78,1,DKNG,70.78,0.00,-70.78,,,,
03/23/2021,33624630295,Bought 10 CHPT @ 23.61,10,CHPT,23.61,0.00,-236.10,,,,
03/23/2021,33628010354,Bought 1 PINS Apr 1 2021 73.0 Call @ 1.65,1,PINS Apr 1 2021 73.0 Call,1.65,0.65,-165.66,0.01,,,
03/24/2021,33637792558,CASH ALTERNATIVES REDEMPTION (MMDA1),452.32,MMDA1,,,0.00,,,,
03/24/2021,33637792521,CASH ALTERNATIVES REDEMPTION,,,,,452.32,,,,
03/24/2021,33653604923,Sold 1 PINS Mar 26 2021 74.0 Call @ 0.63,1,PINS Mar 26 2021 74.0 Call,0.63,0.65,62.34,0.01,,,
03/24/2021,33657830315,Sold 1 MVIS Apr 16 2021 18.0 Call @ 1.1,1,MVIS Apr 16 2021 18.0 Call,1.10,0.65,109.34,0.01,,,
03/24/2021,33657847912,Bought 20 MVIS @ 14.3099,20,MVIS,14.3099,0.00,-286.20,,,,
03/24/2021,33659049504,Bought 30 MVIS @ 13.6,30,MVIS,13.60,0.00,-408.00,,,,
03/24/2021,33662394371,Bought 1 PINS Mar 26 2021 74.0 Call @ 0.3,1,PINS Mar 26 2021 74.0 Call,0.30,0.65,-30.66,0.01,,,
03/25/2021,33673882538,CASH ALTERNATIVES REDEMPTION (MMDA1),291.36,MMDA1,,,0.00,,,,
03/25/2021,33673882493,CASH ALTERNATIVES REDEMPTION,,,,,291.36,,,,
03/25/2021,33673882596,OFF-CYCLE INTEREST (MMDA1),,MMDA1,,,0.04,,,,
03/25/2021,33695996604,Bought 20 MVIS @ 13.345,20,MVIS,13.345,0.00,-266.90,,,,
03/25/2021,33698313167,Bought 1 PLUG Mar 26 2021 40.0 Put @ 8.37,1,PLUG Mar 26 2021 40.0 Put,8.37,0.65,-837.66,0.01,,,
03/25/2021,33698322317,Sold 1 PLUG Apr 1 2021 40.0 Put @ 8.48,1,PLUG Apr 1 2021 40.0 Put,8.48,0.65,847.34,0.01,,,
03/25/2021,33706624817,Bought 30 MVIS @ 13.9569,30,MVIS,13.9569,0.00,-418.71,,,,
03/26/2021,33743176329,Bought 50 MVIS @ 13.3794,50,MVIS,13.3794,0.00,-668.97,,,,
03/29/2021,33775212543,Sold 1 PINS Apr 9 2021 76.0 Call @ 0.65,1,PINS Apr 9 2021 76.0 Call,0.65,0.65,64.34,0.01,,,
03/29/2021,33776768277,Sold 2 ADSK @ 271.0091,2,ADSK,271.0091,0.00,542.02,,,,
03/30/2021,33803711202,Sold 1 FSLY Apr 16 2021 69.0 Put @ 7.67,1,FSLY Apr 16 2021 69.0 Put,7.67,0.65,766.34,0.01,,,
03/30/2021,33803721362,Bought 1 FSLY Apr 1 2021 70.0 Put @ 7.38,1,FSLY Apr 1 2021 70.0 Put,7.38,0.65,-738.66,0.01,,,
03/30/2021,33804319162,Sold 10 AYX @ 77.44,10,AYX,77.44,0.00,774.40,,,,
03/30/2021,33804474051,Sold 1 SHOP @ 1032.3773,1,SHOP,1032.3773,0.00,1032.37,0.01,,,
03/30/2021,33805471861,Sold 1 FUBO Apr 1 2021 29.0 Call @ 0.05,1,FUBO Apr 1 2021 29.0 Call,0.05,0.65,4.34,0.01,,,
03/30/2021,33812754950,Bought 1 PLUG Apr 1 2021 40.0 Put @ 6.07,1,PLUG Apr 1 2021 40.0 Put,6.07,0.65,-607.66,0.01,,,
03/30/2021,33812754978,Sold 1 PLUG Apr 16 2021 39.0 Put @ 6.07,1,PLUG Apr 16 2021 39.0 Put,6.07,0.65,606.34,0.01,,,
03/31/2021,33863858665,Bought 1 MVIS Apr 16 2021 18.0 Call @ 3.54,1,MVIS Apr 16 2021 18.0 Call,3.54,0.65,-354.66,0.01,,,
